next,3.98,4.23,
we're,4.23,4.33,
gonna,4.33,4.48,
look,4.48,4.66,
at,4.66,4.79,
another,4.79,5.11,
application,5.11,5.82,
that,5.83,6.07,
illustrates,6.08,6.64,
the,6.64,6.75,
utility,6.75,7.33,
of,7.33,7.42,
being,7.43,7.7,
able,7.7,7.92,
to,7.92,8,
define,8.02,8.47,
our,8.47,8.62,
own,8.62,8.75,
functions,8.75,9.21,
and,9.599999,9.739999,
that's,9.74,10.04,
to,10.07,10.23,
write,10.25,10.56,
programs,10.559999,11.059999,
to,11.059999,11.169999,
work,11.17,11.36,
with,11.36,11.46,
the,11.469999,11.569999,
gaussian,11.57,12.009999,
distribution,12.009999,12.629999,
[noise],12.74,13.3,
ah,13.299999,13.539999,
<unk>,13.549999,13.639999,
you're,13.65,13.89,
familiar,13.889999,14.269999,
with,14.27,14.41,
the,14.41,14.47,
gaussian,14.469999,,
distribution,14.88,15.45,
it's,15.45,15.6,
a,15.599999,15.659999,
mathematical,15.66,16.31,
model,16.309999,16.679999,
the,16.68,16.86,
so,16.889999,17.059999,
called,17.059999,17.259999,
bell,17.27,17.53,
curve,17.529999,17.899999,
than,17.91,18.14,
has,18.139999,18.269999,
been,18.27,18.41,
use,18.41,18.69,
successfully,18.709999,,
for,19.4,19.66,
centuries,19.67,20.44,
to,20.68,20.92,
fit,20.92,21.18,
experimental,21.19,21.89,
observations,21.89,22.54,
in,22.54,22.83,
er,22.87,23,
lots,23.01,23.29,
of,23.29,23.43,
contexts,23.43,23.99,
[noise],23.99,24.63,
ah,24.63,24.79,
this,24.79,24.97,
is,24.97,25.09,
the,25.09,25.17,
functions,25.17,25.61,
called,25.61,25.8,
the,25.8,25.87,
gaussian,25.87,26.4,
probability,26.42,27.06,
density,27.059999,27.489999,
function,27.5,28.05,
ah,28.429999,28.789999,
in,28.8,29.05,
its,29.05,29.22,
phi,29.219999,29.409999,
of,29.41,29.53,
x,29.53,29.69,
equals,29.69,29.89,
one,29.889999,30.009999,
or,30.009999,30.059999,
a,30.059999,30.109999,
x,30.11,30.38,
a,30.38,30.42,
two,30.42,30.57,
pi,30.57,30.909999,
e,30.91,31.17,
to,31.179999,31.239999,
the,31.24,31.39,
minus,31.389999,31.789999,
