so,4.01,4.31
the,4.32,4.46
example,4.46,5.05
ah,5.07,5.38
and,5.4,5.55
that,5.56,5.85
i've,5.94,6.11
given,6.11,6.25
him,6.25,6.5
when,6.52,6.67
i,6.67,6.77
involving,6.78,7.21
the,7.21,7.29
experiments,7.29,7.84
developing,7.84,8.26
a,8.26,8.32
mathematical,8.32,8.84
models,8.84,9.22
relatively,9.22,9.82
detailed,9.82,10.27
and,10.27,10.44
doesn't,10.44,10.66
seem,10.66,10.99
like,10.99,11.16
something,11.16,11.57
that,11.57,11.83
now,11.87,12.07
you,12.08,12.22
might,12.219999,12.429999
want,12.429999,12.679999
and,12.679999,12.809999
ah,13.09,13.21
do,13.21,13.72
ah,13.759999,14.129999
for,14.19,14.49
every,14.509999,14.729999
program,14.73,15.09
that,15.089999,15.209999
you,15.21,15.3
wtire,15.299999,15.589999
but,15.79,15.92
there,15.92,16.05
is,16.049999,16.169999
something,16.17,16.51
that,16.51,16.6
you,16.609999,16.759999
can,16.76,16.99
do,16.99,17.35
ah,17.49,17.65
that's,17.699999,17.869999
very,17.869999,18.129999
simple,18.129999,18.539999
and,18.54,18.59
that,18.6,18.76
you,18.76,18.85
should,18.85,19.08
do,19.09,19.41
for,19.62,19.93
every,19.95,20.17
program,20.17,20.64
that's,20.64,20.81
gonna,20.81,21.15
ah,21.26,21.41
consume,21.44,21.87
consider,21.87,22.29
amount,22.29,22.35
of,22.35,33.58
resources,22.61,23.23
[noise],23.23,23.47
and,23.47,23.57
thats,23.57,23.77
what,23.78,23.95
we're,23.95,24.05
gonna,24.05,24.12
talk,24.12,24.29
about,24.3,24.52
next,24.52,24.82
it's,24.83,24.9
called,24.9,25.11
the,25.11,25.19
doubling,25.19,25.56
method,25.57,25.91
for,25.91,26.15
analyzing,26.16,26.68
performance,26.679999,27.309999
[noise],27.55,28.29
so,28.29,28.61
a,28.61,28.7
key,28.7,28.9
question,28.9,29.5
that,29.58,29.93
ah,29.98,30.28
[noise],30.29,30.52
ah,30.65,30.81
definitely,30.82,31.53
ah,31.599999,31.919999
comes,32.059999,32.299999
